Bubble Sort Intermediate Results:

Input: [7, 52, 83, 1, 93]

Iteration 0: [7, 52, 83, 1, 93]
Iteration 0: [7, 52, 83, 1, 93]
Iteration 0: [7, 52, 1, 83, 93]
Iteration 0: [7, 52, 1, 83, 93]
Iteration 1: [7, 52, 1, 83, 93]
Iteration 1: [7, 1, 52, 83, 93]
Iteration 1: [7, 1, 52, 83, 93]
Iteration 1: [7, 1, 52, 83, 93]
Iteration 2: [1, 7, 52, 83, 93]
Iteration 2: [1, 7, 52, 83, 93]
Iteration 2: [1, 7, 52, 83, 93]
Iteration 2: [1, 7, 52, 83, 93]
Iteration 3: [1, 7, 52, 83, 93]
Iteration 3: [1, 7, 52, 83, 93]
Iteration 3: [1, 7, 52, 83, 93]
Iteration 3: [1, 7, 52, 83, 93]
Iteration 4: [1, 7, 52, 83, 93]
Iteration 4: [1, 7, 52, 83, 93]
Iteration 4: [1, 7, 52, 83, 93]
Iteration 4: [1, 7, 52, 83, 93]

Final result:[1, 7, 52, 83, 93]
